product_type,product_name,product_price,product_brand,product_model,product_screen,product_screenres,product_response,product_brightness,product_refresh,product_screentype,product_connection,product_dimensions,product_weight
Monitoren,"Philips 243V7QDAB","139,-","Philips","243V7QDAB/00","23,8 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon","54 cm x 20,9 cm x 41,5 cm","3,5 kg"
Monitoren,"LG 34UC98-W","899,-","LG","34UC98-W","34 inch","3440 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Thunderbolt, USB-type A","81,8 cm x 23,1 cm x 45,2 cm","7,8 kg"
Monitoren,"Philips 328P6VJEB/00","549,-","Philips","328P6VJEB/00","32 inch","3840 x 2160 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","74,2 cm x 27 cm x 65,7 cm","9,23 kg"
Monitoren,"BenQ Zowie RL2455","169,-","BenQ","9H.LF4LB.DBE","24 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","57,9 cm x 18,9 cm x 43,5 cm","4,1 kg"
Monitoren,"LG 24M47VQ","119,-","LG","24M47VQ-P","24 inch","1920 x 1080 pixels","2 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","55,7 cm x 19,7 cm x 43,8 cm","2,8 kg"
Monitoren,"LG 27UD58P","429,-","LG","27UD58P-B.AEU","27 inch","3840 x 2160 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon","63,25 cm x 25,15 cm x 43,43 cm","7,4 kg"
Monitoren,"Dell Ultrasharp U2715H","429,-","Dell","210-ADSO","27 inch","2560 x 1440 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A","61,27 cm x 20,5 cm x 52,49 cm","4,91 kg"
Monitoren,"Philips 240V5QDAB","119,-","Philips","240V5QDAB/00","24 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon","55,3 cm x 21,9 cm x 42 cm","4,09 kg"
Monitoren,"AOC i2475PXQU","169,-","AOC","i2475PXQU","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","55,44 cm x 21,29 cm x 48,9 cm","3,03 kg"
Monitoren,"AOC G2460VQ6","139,-","AOC","G2460VQ6","24 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon","56,54 cm x 2,193 cm x 41,16 cm","4,27 kg"
Monitoren,"Philips 223V5LHSB2/00","99,-","Philips","223V5LHSB2/00","22 inch","1920 x 1080 pixels","5 ms","None","60 Hz","TN paneel","HDMI, VGA","50,3 cm x 21,3 cm x 37,6 cm","2,61 kg"
Monitoren,"Samsung S24F352","129,-","Samsung","LS24F352FHUXEN","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","PLS paneel","HDMI, VGA","54,77 cm x 20,65 cm x 41,8 cm","3,3 kg"
Monitoren,"AOC i2790PQU/BT","219,-","AOC","i2790PQU/BT","27 inch","1920 x 1080 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon, USB-type A","61,26 cm x 20 cm x 53 cm","5,8 kg"
Monitoren,"iiyama ProLite XB2783HSU-B1","199,-","Iiyama","XB2783HSU-B1","27 inch","1920 x 1080 pixels","4 ms","None","75 Hz","AMVA paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","62,25 cm x 23 cm x 53,05 cm","6 kg"
Monitoren,"Philips 243S7EHMB/00","159,-","Philips","243S7EHMB/00","24 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, Hoofdtelefoon","54 cm x 20,2 cm x 48,3 cm","5 kg"
Monitoren,"Philips 278E8QJAB","199,-","Philips","278E8QJAB/00","27 inch","1920 x 1080 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon","62 cm x 18,9 cm x 47 cm","4,8 kg"
Monitoren,"Dell Ultrasharp U2515H","329,-","Dell","210-ADZG","25 inch","2560 x 1440 pixels","6 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A","56,9 cm x 20,5 cm x 51,25 cm","6,8 kg"
Monitoren,"iiyama E2483HS","139,-","Iiyama","E2483HS-B1","24 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","56,55 cm x 20,3 cm x 41,2 cm","3,4 kg"
Monitoren,"iiyama ProLite XUB2492HSU-B1","189,-","Iiyama","XUB2492HSU-B1","24 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","53,95 cm x 23 cm x 50,6 cm","5,4 kg"
Monitoren,"iiyama ProLite XB2483HSU-B2","179,-","Iiyama","XB2483HSU-B2","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, DVI, USB-type A","55,25 cm x 23 cm x 38,1 cm","5,6 kg"
Monitoren,"Philips 323E7QDAB/00","239,-","Philips","323E7QDAB/00","32 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon","70,3 cm x 21,6 cm x 52,2 cm","6,9 kg"
Monitoren,"BenQ GW2270H","99,-","BenQ","9H.LE6LA.TBE","22 inch","1920 x 1080 pixels","5 ms","None","60 Hz","VA paneel","HDMI, VGA, Hoofdtelefoon","54,6 cm x 26,8 cm x 47,6 cm","4 kg"
Monitoren,"AOC i2490PXQU/BT","189,-","AOC","i2490PXQU/BT","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon, USB-type A","54 cm x 20 cm x 50 cm","3,2 kg"
Monitoren,"Samsung LS27E330H","179,-","Samsung","LS27E330HSX/EN","27 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA","64,33 cm x 20,07 cm x 46,31 cm","4,9 kg"
Monitoren,"Samsung LU28E570DS/EN","349,-","Samsung","LU28E570DS/EN","28 inch","3840 x 2160 pixels","1 ms","None","60 Hz","TN paneel","HDMI, DisplayPort, Hoofdtelefoon","66,09 cm x 18,71 cm x 46,9 cm","5,28 kg"
Monitoren,"LG 25UM58","169,-","LG","25UM58","25 inch","2560 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, Hoofdtelefoon","60,9 cm x 18,8 cm x 38,3 cm","4 kg"
Monitoren,"Acer K222HQLbid","99,-","Acer","UM.WW3EE.005","22 inch","1920 x 1080 pixels","5 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI","50,8 cm x 20,7 cm x 39,1 cm","3,6 kg"
Monitoren,"BenQ GW2470H","129,-","BenQ","9H.LDMLB.QBE","24 inch","1920 x 1080 pixels","4 ms","None","75 Hz","AMVA paneel","HDMI, VGA","55,3 cm x 18,9 cm x 42,5 cm","4 kg"
Monitoren,"Philips 273V7QDAB","189,-","Philips","273V7QDAB","27 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon","61,2 cm x 22,7 cm x 54 cm","4,5 kg"
Monitoren,"BenQ Zowie XL2411","259,-","BenQ","9H.LELLB.RBE","24 inch","1080 x 1920 pixels","1 ms","None","144 Hz","TN paneel","HDMI, VGA, DVI","57 cm x 34,84 cm x 63,26 cm","6 kg"
Monitoren,"Philips 243V5LHAB","119,-","Philips","243V5LHAB/00","24 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI","55,1 cm x 22 cm x 42 cm","3,66 kg"
Monitoren,"HP EliteDisplay E240","229,-","HP","M1N99AT#ABB","24 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","55,72 cm x 18,9 cm x 35,91 cm","5,8 kg"
Monitoren,"Asus VC239H","139,-","Asus","90LM01E0-B02170","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI","53,32 cm x 19,96 cm x 37,32 cm","5,2 kg"
Monitoren,"LG 27UD68-P","449,-","LG","27UD68P","27 inch","3840 x 2160 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort","61,5 cm x 25,24 cm x 41,77 cm","6,7 kg"
Monitoren,"iiyama G-Master Black Hawk GE2488HS-B2","149,-","Iiyama","GE2488HS-B2","24 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","56,8 cm x 21,75 cm x 40,9 cm","3,5 kg"
Monitoren,"Samsung S22F350FHU","122,-","Samsung","LS22F350FHUXEN","22 inch","1920 x 1080 pixels","5 ms","None","60 Hz","TN paneel","HDMI, VGA","50,86 cm x 20,65 cm x 39,54 cm","2,8 kg"
Monitoren,"iiyama G-Master Black Hawk G2530HSU-B1","159,-","Iiyama","G2530HSU-B1","24,5 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DisplayPort, USB","None x 19,7 cm x 40,1 cm","4 kg"
Monitoren,"iiyama ProLite B2783QSU-B1","329,-","Iiyama","B2783QSU-B1","27 inch","2560 x 1440 pixels","1 ms","None","60 Hz","TN paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A","62,25 cm x 23 cm x 53,05 cm","6,1 kg"
Monitoren,"Philips 272S4LPJCB","279,-","Philips","272S4LPJCB/00","27 inch","2560 x 1440 pixels","2 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon","63,9 cm x 24,4 cm x 54 cm","6,72 kg"
Monitoren,"iiyama ProLite X2474HS-B1","129,-","Iiyama","X2474HS-B1","24 inch","1920 x 1080 pixels","4 ms","None","75 Hz","VA paneel","HDMI, VGA, DisplayPort","54,7 cm x 17,7 cm x 40,5 cm","3,2 kg"
Monitoren,"AOC U2777PQU","449,-","AOC","U2777PQU","27 inch","3840 x 2160 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","61,49 cm x 19,43 cm x 53,12 cm","7,3 kg"
Monitoren,"iiyama B2483HS-B1","179,-","Iiyama","B2483HS-B1","24 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","56,55 cm x 23 cm x 38,65 cm","5,1 kg"
Monitoren,"BenQ BL2420PT","249,-","BenQ","9H.LCWLA.TBE","24 inch","2560 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","56,32 cm x 23,95 cm x 52,49 cm","7 kg"
Monitoren,"LG 29UB67","279,-","LG","29UB67-P","29 inch","2560 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, USB-type A","70,3 cm x 25,23 cm x 40,4 cm","8,6 kg"
Monitoren,"HP EliteDisplay E232","219,-","HP","M1N98AT","23 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","54,93 cm x 4,96 cm x 33,69 cm","3,63 kg"
Monitoren,"LG 22M47VQ","109,-","LG","22M47VQ-P","22 inch","1920 x 1080 pixels","2 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","51 cm x 19,7 cm x 40,9 cm","2,6 kg"
Monitoren,"iiyama ProLite X2783HSU-B1","189,-","Iiyama","X2783HSU-B1","27 inch","1920 x 1080 pixels","4 ms","None","75 Hz","VA paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","62,25 cm x 21,8 cm x 44,6 cm","4,4 kg"
Monitoren,"AOC E2275PWJ","129,-","AOC","E2275PWJ","22 inch","1920 x 1080 pixels","2 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","50,4 cm x 21,3 cm x 46,9 cm","4,8 kg"
Monitoren,"LG 34UM58-P","319,-","LG","34UM58-P","34 inch","2560 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, Hoofdtelefoon","83 cm x 21,32 cm x 46,07 cm","6,8 kg"
Monitoren,"Samsung LC24F396FHUXEN","189,-","Samsung","LC24F396FHUXEN","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, Hoofdtelefoon","54,76 cm x 18,16 cm x 41,7 cm","4 kg"
Monitoren,"Acer K242HQLCbid","119,-","Acer","UM.UX6EE.C01","24 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI","56,7 cm x 21,8 cm x 41,2 cm","4,2 kg"
Monitoren,"Philips 273V5LHAB","169,-","Philips","273V5LHAB","27 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","6,46 cm x 2,4 cm x 4,71 cm","4,53 kg"
Monitoren,"Philips 237E7QDSB","129,-","Philips","237E7QDSB/00","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon","53,32 cm x 21,3 cm x 41,4 cm","3,21 kg"
Monitoren,"AOC U3277PWQU","449,-","AOC","U3277PWQU","32 inch","3840 x 2160 pixels","4 ms","None","60 Hz","AMVA paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","85,8 cm x 17,12 cm x 57,5 cm","11,51 kg"
Monitoren,"iiyama ProLite E2283HS-B1","119,-","Iiyama","E2283HS-B1","22 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","50,5 cm x 19,3 cm x 38,25 cm","3 kg"
Monitoren,"HP 22es","144,-","HP","T3M70AA#ABB","22 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, VGA","49,78 cm x 18,35 cm x 38,45 cm","2,44 kg"
Monitoren,"iiyama ProLite E2282HD-B1","109,-","Iiyama","E2282HD-B1","22 inch","1920 x 1080 pixels","5 ms","None","75 Hz","TN paneel","VGA, DVI","50,5 cm x 19,3 cm x 38,25 cm","None"
Monitoren,"Philips 227E6EDSD","119,-","Philips","227E6EDSD/00","22 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon","51,1 cm x 21,2 cm x 40 cm","2,95 kg"
Monitoren,"Samsung LS24D300HS","139,-","Samsung","LS24D300HS/EN","24 inch","1920 x 1080 pixels","2 ms","None","60 Hz","TN paneel","HDMI, VGA","56,9 cm x 41,7 cm x 19,7 cm","2,85 kg"
Monitoren,"Dell Ultrasharp U2415","309,-","Dell","210-AEVE","24 inch","1920 x 1200 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A","53,32 cm x 20,5 cm x 51,79 cm","4,25 kg"
Monitoren,"HP EliteDisplay E222","199,-","HP","M1N96AT#ABB","22 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","51,37 cm x 18,9 cm x 33,35 cm","5,27 kg"
Monitoren,"HP 27es","249,-","HP","T3M86AA#ABB","27 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, VGA","62,09 cm x 19,45 cm x 45,56 cm","3,79 kg"
Monitoren,"iiyama ProLite XUB2792QSU-B1","399,-","Iiyama","XUB2792QSU-B1","27 inch","2560 x 1440 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A","61,1 cm x 23 cm x 52,7 cm","6,1 kg"
Monitoren,"LG 34UB88-B","549,-","LG","34UB88-B.AEU","34 inch","3440 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Thunderbolt, USB-type A, USB-type C","82,99 cm x 17,3 cm x 46,89 cm","7,7 kg"
Monitoren,"AOC I2481FXH","149,-","AOC","I2481FXH","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, VGA, Hoofdtelefoon","54,1 cm x 15 cm x 40,3 cm","3,1 kg"
Monitoren,"HP 24es","178,99","HP","T3M78AA#ABB","24 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, DVI","53,98 cm x 18,35 cm x 40,88 cm","3,04 kg"
Monitoren,"LG 29UM59","229,-","LG","29UM59-P.AEU","29 inch","2560 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI","70,3 cm x 21,3 cm x 41,4 cm","5,2 kg"
Monitoren,"LG 29UM68","269,-","LG","29UM68-P.AEU","29 inch","2560 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon","70,3 cm x 20,47 cm x 41,41 cm","5,2 kg"
Monitoren,"iiyama XB2380HS","179,-","Iiyama","XB2380HS-B1","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI","54,85 cm x 24,45 cm x 41,55 cm","5,8 kg"
Monitoren,"BenQ Zowie RL2755","249,-","BenQ","9H.LF2LB.QBE","27 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","64 cm x 21,4 cm x 47,9 cm","5,5 kg"
Monitoren,"AOC E2475PWJ","149,-","AOC","E2475PWJ","24 inch","1920 x 1080 pixels","2 ms","None","60 Hz","TN paneel","HDMI, VGA, Hoofdtelefoon","55,88 cm x 21,3 cm x 50,5 cm","5,2 kg"
Monitoren,"AOC G2460PF","249,-","AOC","G2460PF","24 inch","1920 x 1080 pixels","1 ms","None","144 Hz","TN paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","56,54 cm x 2,45 cm x 39,36 cm","6,54 kg"
Monitoren,"AOC G2260VWQ6","129,-","AOC","G2260VWQ6","22 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DisplayPort","51,18 cm x 1,844 cm x 37,69 cm","3,03 kg"
Monitoren,"iiyama ProLite B2482HD-B1","159,-","Iiyama","B2482HD-B1","24 inch","1920 x 1080 pixels","5 ms","None","60 Hz","TN paneel","VGA, DVI","56,55 cm x 20,3 cm x 41,2 cm","3,3 kg"
Monitoren,"iiyama ProLite XB2788QS-B1","349,-","Iiyama","XB2788QS-B1","27 inch","2560 x 1440 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon","6,435 cm x 2,3 cm x 4,12 cm","6,2 kg"
Monitoren,"iiyama G-Master Black Hawk GE2788HS-B2","199,-","Iiyama","GE2788HS-B2","27 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","64,35 cm x 24,2 cm x 46,2 cm","4,6 kg"
Monitoren,"AOC AGON AG241QG","499,-","AOC","AG241QG","24 inch","2560 x 1440 pixels","1 ms","None","165 Hz","TN paneel","HDMI, DisplayPort, USB-type A","55,44 cm x 21,3 cm x 48,9 cm","5,53 kg"
Monitoren,"HP Z23n","233,35","HP","M2J79AT#ABB","23 inch","1920 x 1080 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort","52,08 cm x 18,9 cm x 48,66 cm","5 kg"
Monitoren,"iiyama G-Master Black Hawk G2730HSU-B1","209,-","Iiyama","G2730HSU-B1","27 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA, DisplayPort, USB","61,3 cm x 19,7 cm x 44,1 cm","5,3 kg"
Monitoren,"iiyama ProLite XU2492HSU-B1","169,-","Iiyama","XU2492HSU-B1","24 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA, DisplayPort","53,95 cm x 18,45 cm x 40,75 cm","3,6 kg"
Monitoren,"Dell P2317H","209,-","Dell","210-AJEG","23 inch","1920 x 1080 pixels","6 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","53,18 cm x 18 cm x 48,69 cm","5,58 kg"
Monitoren,"Asus VG248QE","289,-","Asus","90LMGG001Q022B1C-","24 inch","1920 x 1080 pixels","1 ms","None","144 Hz","TN paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon","56,94 cm x 23,1 cm x 49,99 cm","5,5 kg"
Monitoren,"iiyama ProLite X2783HSU-B3","199,-","Iiyama","X2783HSU-B3","27 inch","1920 x 1080 pixels","4 ms","None","75 Hz","None","HDMI, VGA, DisplayPort, USB-type A","622,5 cm x 218 cm x 446 cm","4,4 kg"
Monitoren,"LG 27MP68HM-P","209,-","LG","27MP68HM-P.AEU","27 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA, Hoofdtelefoon","61,38 cm x 20,46 cm x 45,74 cm","4,9 kg"
Monitoren,"LG 24MB56HQ","150,-","LG","24MB56HQ-B.AEU","24 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA","55,4 cm x 23,9 cm x None","3,9 kg"
Monitoren,"Samsung S27F350FHU","229,-","Samsung","LS27F350FHUXEN","27 inch","1920 x 1080 pixels","4 ms","None","60 Hz","PLS paneel","HDMI, VGA, Hoofdtelefoon","62,69 cm x 24,77 cm x 46,25 cm","4,8 kg"
