product_type,product_name,product_price,product_brand,product_model,product_screen,product_screenres,product_response,product_brightness,product_refresh,product_screentype,product_connection,product_dimensions,product_weight
Monitoren,"Asus MB169C+","249,-","Asus","MB169C+","15,6 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","USB-type C","37,9 cm x 0,85 cm x 23,6 cm","0,8 kg"
Monitoren,"LG 27MP89HM","299,-","LG","27MP89HM-S.AEU","27 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA","61,3 cm x 20,4 cm x 45,7 cm","4,9 kg"
Monitoren,"BenQ PD2500Q","329,-","BenQ","9H.LG8LA.TSE","25 inch","2560 x 1440 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A","57 cm x 23,9 cm x 53,2 cm","7,2 kg"
Monitoren,"Philips Brilliance BDM4037UW","699,-","Philips","BDM4037UW","40 inch","3840 x 2160 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon, USB-type A","90,9 cm x 24,7 cm x 64,3 cm","11,6 kg"
Monitoren,"iiyama G-Master Black Hawk GE2288HS-B1","129,-","Iiyama","GE2288HS-B1","22 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, DVI, Hoofdtelefoon","51,3 cm x 16,95 cm x 36,45 cm","3,2 kg"
Monitoren,"Philips 245C7QJSB","199,-","Philips","245C7QJSB","23,8 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon","54,1 cm x 19,7 cm x 41,2 cm","2,87 kg"
Monitoren,"Acer GN246HLBbid","259,-","Acer","UM.FG6EE.B06","24 inch","1920 x 1080 pixels","1 ms","None","144 Hz","TN paneel","HDMI, VGA, DVI","56,5 cm x 17,9 cm x 40,1 cm","5,52 kg"
Monitoren,"Samsung LS27H850QFUXEN","499,-","Samsung","LS27H850QFUXEN","27 inch","2560 x 1440 pixels","4 ms","None","60 Hz","PLS paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A, USB-type C","61,2 cm x 23,6 cm x 54,4 cm","8 kg"
Monitoren,"Samsung S32F351FUU","309,-","Samsung","LS32F351FUUXEN","32 inch","1920 x 1080 pixels","5 ms","None","60 Hz","VA paneel","HDMI","73,16 cm x 24,77 cm x 52,22 cm","6,2 kg"
Monitoren,"LG 24MB37PY","179,-","LG","24MB37PY","24 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","VGA, DVI, DisplayPort, USB-type A","54,8 cm x 24,6 cm x 36,7 cm","4,8 kg"
Monitoren,"Eizo FlexScan EV2780-BK","929,-","Eizo","EV2780-BK","27 inch","2560 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A, USB-type C","6,1 cm x 2,45 cm x 5,45 cm","8,1 kg"
Monitoren,"Philips 272B7QPJEB","449,-","Philips","272B7QPJEB/00","27 inch","2560 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon, USB-type A","61,4 cm x 25,7 cm x 54,8 cm","7,86 kg"
Monitoren,"HP Omen 32","448,99","HP","W9S97AA#ABB","32 inch","2560 x 1440 pixels","5 ms","None","75 Hz","VA paneel","HDMI, DisplayPort, USB-type A","73,99 cm x 17,89 cm x 52,23 cm","9,8 kg"
Monitoren,"iiyama ProLite T2252MSC-B1","279,-","Iiyama","T2252MSC-B1","22 inch","1920 x 1080 pixels","7 ms","None","76 Hz","IPS paneel","HDMI, VGA, DisplayPort","49,05 cm x 22,05 cm x 37,05 cm","2,16 kg"
Monitoren,"LG 22BK55WY-B","189,-","LG","22BK55WY-B.AEU","22 inch","1680 x 1050 pixels","5 ms","None","75 Hz","TN paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","50,6 cm x 23,9 cm x 37,9 cm","4,7 kg"
Monitoren,"Eizo FlexScan EV2456-WT","478,-","Eizo","EV2456-WT","24 inch","1920 x 1200 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","2,33 cm x 53,1 cm x 35,7 cm","6,7 kg"
Monitoren,"HP DreamColor Z27x Professional","1.059,-","HP","D7R00A4#ABB","27 inch","2560 x 1440 pixels","7 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, USB-type A","64,1 cm x 24,24 cm x 42,04 cm","8,8 kg"
Monitoren,"Acer Predator XB252Qbmiprzx","599,-","Acer","UM.KX2EE.001","25 inch","1920 x 1080 pixels","1 ms","None","240 Hz","TN paneel","HDMI, DisplayPort, USB-type A","55,8 cm x 26,8 cm x 50,6 cm","6,2 kg"
Monitoren,"Acer Predator XB272bmiprzx","699,-","Acer","UM.HX2EE.005","27 inch","1920 x 1080 pixels","1 ms","None","240 Hz","TN paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A","61,4 cm x 26,8 cm x 52,4 cm","7,51 kg"
Monitoren,"BenQ SV500","999,-","BenQ","9H.F0TTB.NA2","50 inch","1920 x 1080 pixels","6,5 ms","None","60 Hz","None","HDMI, VGA, DVI","64,3 cm x 11,05 cm x 112,3 cm","21 kg"
Monitoren,"Acer ED322QWIDX","299,-","Acer","UM.JE2EE.009","32 inch","1920 x 1080 pixels","4 ms","None","60 Hz","VA paneel","HDMI, DVI","71,1 cm x 20,8 cm x 52,6 cm","8,92 kg"
Monitoren,"BenQ PV3200PT","1.119,-","BenQ","9H.LEFLB.QBE","32 inch","3840 x 2160 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, USB-type A","74 cm x 23,4 cm x 49 cm","12,2 kg"
Monitoren,"BenQ GW2780","229,-","BenQ","9H.LGELA.TBE","27 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon","6,12 cm x 1,83 cm x 4,63 cm","4,85 kg"
Monitoren,"Eizo ColorEdge CG277","1.949,-","Eizo","CG277-BK","27 inch","2560 x 1440 pixels","6 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, USB-type A","65 cm x 28 cm x 43 cm","12,7 kg"
Monitoren,"Eizo FORIS FS2434-BK","349,-","Eizo","FS2434-BK","24 inch","1920 x 1080 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, DVI, USB-type A","54 cm x 20 cm x 46 cm","5,2 kg"
Monitoren,"Acer Predator Z271Tbmiphzx","799,-","Acer","UM.HZ1EE.T01","27 inch","1920 x 1080 pixels","4 ms","None","144 Hz","VA paneel","HDMI, DisplayPort","61,9 cm x 26,8 cm x 51,9 cm","7,6 kg"
Monitoren,"BenQ BH380","1.079,-","BenQ","9H.F15PB.NA1","38 inch","1920 x 545 pixels","9 ms","None","None","None","VGA, DVI, DisplayPort","98,09 cm x 4,36 cm x 30,32 cm","6,4 kg"
Monitoren,"BenQ EW2770QZ","459,-","BenQ","9H.LG1LA.TSE","27 inch","2560 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon","61,38 cm x 6,13 cm x 46,06 cm","5,9 kg"
Monitoren,"iiyama XB3070WQS-B1","799,-","Iiyama","XB3070WQS-B1","30 inch","2560 x 1600 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon","69,25 cm x 23 cm x 47,7 cm","7,4 kg"
Monitoren,"Acer KG241Qbmiix","159,-","Acer","UM.UX1EE.001","23,6 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA","56,7 cm x 23,2 cm x 43,7 cm","4,42 kg"
Monitoren,"LG 27BK750Y","329,-","LG","27BK750Y-B.AEU","27 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB, USB-type A","61,214 cm x 27,686 cm x 54,356 cm","7,6 kg"
Monitoren,"Asus MG248QR","349,-","Asus","90LM02D3-B01370","24 inch","1920 x 1080 pixels","1 ms","None","144 Hz","TN paneel","HDMI, DVI, DisplayPort","56 cm x 21 cm x 49 cm","5,2 kg"
Monitoren,"HP Z27s","849,-","HP","J3G07AT#ABB","27 inch","3840 x 2160 pixels","6 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort","62,56 cm x 24,24 cm x 53,59 cm","7,8 kg"
Monitoren,"Asus VZ279Q","259,-","Asus","90LM02XC-B02470","27 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort","62 cm x 21 cm x 44 cm","3,9 kg"
Monitoren,"BenQ Zowie RL2460","249,-","BenQ","9H.LF3LB.QBE","24 inch","1920 x 1080 pixels","1 ms","None","60 Hz","TN paneel","HDMI, VGA, DVI, Hoofdtelefoon","57,9 cm x 50,2 cm x None","0,0052 kg"
Monitoren,"iiyama ProLite TE6568MIS-B1AG","2.369,-","Iiyama","TE6568MIS-B1AG","64 inch","3840 x 2160 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","152,1 cm x 89,7 cm x 9,885 cm","45 kg"
Monitoren,"Eizo ColorEdge CG2420","1.289,-","Eizo","CG2420","24 inch","1920 x 1200 pixels","10 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, USB-type A","55 cm x 25 cm x 40 cm","7,8 kg"
Monitoren,"Asus VZ239Q","189,-","Asus","90LM033C-B02670","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort","53 cm x 21 cm x 39 cm","2,7 kg"
Monitoren,"iiyama ProLite TH4265MIS-B1AG","1.399,-","Iiyama","TH4265MIS-B1AG","42 inch","1920 x 1080 pixels","6,5 ms","None","75 Hz","AMVA paneel","HDMI, VGA, Hoofdtelefoon, USB-type A","93,02 cm x 74 cm x 52,33 cm","24,6 kg"
Monitoren,"iiyama ProLite TE8668MIS-B1AG","5.449,-","Iiyama","TE8668MIS-B1AG","86 inch","3840 x 2160 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","116,1 cm x 10,05 cm x 198,85 cm","76 kg"
Monitoren,"iiyama ProLite TF4637MSC-B2AG","2.228,-","Iiyama","TF4637MSC-B2AG","46 inch","1920 x 1080 pixels","6,5 ms","None","60 Hz","AMVA paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","110 cm x 65,45 cm x 8,9 cm","34 kg"
Monitoren,"LG 23ET63V","399,-","LG","23ET63V-W","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA","55,5 cm x 5,3 cm x 33,8 cm","4,4 kg"
Monitoren,"BenQ ZOWIE XL2735","499,-","BenQ","9H.LFHLB.QBE","27 inch","2560 x 1440 pixels","1 ms","None","144 Hz","TN paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A","55,88 cm x 22,6 cm x 63,25 cm","8,3 kg"
Monitoren,"Eizo FlexScan EV2455-BK","419,-","Eizo","EV2455-BK","24 inch","1920 x 1200 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","53 cm x 23 cm x 49 cm","6,5 kg"
Monitoren,"Asus MX27AQ","529,-","Asus","90LM0140-B01670","27 inch","2560 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon","6,144 cm x 2,254 cm x 4,295 cm","5,5 kg"
Monitoren,"BenQ RP790","3.999,-","BenQ","9H.F1VTK.DE2","79 inch","3840 x 2160 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, Hoofdtelefoon, USB-type A","184,7 cm x 9,5 cm x 109,3 cm","91 kg"
Monitoren,"LG 29UC88","449,-","LG","29UC88","29 inch","2560 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon","70,1 cm x 25,2 cm x 39,6 cm","7 kg"
Monitoren,"Samsung LC32H711QEUXEN","569,-","Samsung","LC32H711QEUXEN","32 inch","2560 x 1440 pixels","4 ms","None","60 Hz","VA paneel","HDMI, DisplayPort","71,25 cm x 27,63 cm x 51,9 cm","6,8 kg"
Monitoren,"BenQ GW2760HS","199,-","BenQ","9H.L9NLB.QBE","27 inch","1920 x 1080 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, DVI, Hoofdtelefoon","62,3 cm x 19,1 cm x 47,2 cm","4,5 kg"
Monitoren,"Acer XZ321Qbmijpphzx","429,-","Acer","UM.JX1EE.005","32 inch","1920 x 1080 pixels","4 ms","None","144 Hz","VA paneel","HDMI, DisplayPort","72,2 cm x 30 cm x 57,8 cm","7,6 kg"
Monitoren,"Eizo ColorEdge CG2420","1.289,-","Eizo","CG2420","24 inch","1920 x 1200 pixels","10 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, USB-type A","55 cm x 25 cm x 40 cm","7,8 kg"
Monitoren,"iiyama ProLite LE5540S-B1","899,-","Iiyama","LE5540S-B1","55 inch","1920 x 1080 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","123,8 cm x 71,11 cm x 6,17 cm","16 kg"
Monitoren,"Asus VG245HE","199,-","Asus","90LM02V3-B01370","24 inch","1920 x 1080 pixels","1 ms","None","75 Hz","TN paneel","HDMI, VGA","56 cm x 21 cm x 41,5 cm","4,7 kg"
Monitoren,"iiyama ProLite TE6568MIS-B1AG","2.369,-","Iiyama","TE6568MIS-B1AG","64 inch","3840 x 2160 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","152,1 cm x 89,7 cm x 9,885 cm","45 kg"
Monitoren,"iiyama ProLite TF4637MSC-B2AG","2.228,-","Iiyama","TF4637MSC-B2AG","46 inch","1920 x 1080 pixels","6,5 ms","None","60 Hz","AMVA paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","110 cm x 65,45 cm x 8,9 cm","34 kg"
Monitoren,"iiyama ProLite TH4265MIS-B1AG","1.399,-","Iiyama","TH4265MIS-B1AG","42 inch","1920 x 1080 pixels","6,5 ms","None","75 Hz","AMVA paneel","HDMI, VGA, Hoofdtelefoon, USB-type A","93,02 cm x 74 cm x 52,33 cm","24,6 kg"
Monitoren,"AOC AGON AG352QCX","599,-","AOC","AG352QCX","35 inch","2560 x 1080 pixels","4 ms","None","200 Hz","VA paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon, USB, USB-type A","84,7 cm x 26,6 cm x 58,7 cm","11,8 kg"
Monitoren,"BenQ BL2706HT","243,95","BenQ","9H.LG3LA.TBE","27 inch","1920 x 1080 pixels","4 ms","None","75 Hz","IPS paneel","HDMI, VGA, DVI","61,67 cm x 23,96 cm x 57,12 cm","7 kg"
Monitoren,"HP Z24n","329,-","HP","K7B99AT","24 inch","1920 x 1200 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","53,38 cm x 4,93 cm x 35,11 cm","5,78 kg"
Monitoren,"iiyama ProLite T2336MSC-B2","349,-","Iiyama","T2336MSC-B2","23 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA, DVI, USB-type A","56,1 cm x 25,4 cm x 37,9 cm","6,3 kg"
Monitoren,"iiyama ProLite TE8668MIS-B1AG","5.449,-","Iiyama","TE8668MIS-B1AG","86 inch","3840 x 2160 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, USB-type A","116,1 cm x 10,05 cm x 198,85 cm","76 kg"
Monitoren,"Asus MX239H","229,-","Asus","90LMGC051L010O1C","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA","52,2 cm x 20,72 cm x 39,22 cm","3,7 kg"
Monitoren,"BenQ ZOWIE XL2735","499,-","BenQ","9H.LFHLB.QBE","27 inch","2560 x 1440 pixels","1 ms","None","144 Hz","TN paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A","55,88 cm x 22,6 cm x 63,25 cm","8,3 kg"
Monitoren,"Acer EB321HQUAwidp","349,-","Acer","UM.JE1EE.A01","32 inch","2560 x 1440 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort","73 cm x 18 cm x 48,6 cm","6,9 kg"
Monitoren,"HP EliteDisplay E243","259,-","HP","1FH47AT","23,8 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon, USB, USB-type A","53,88 cm x 20,5 cm x 33,3 cm","5,6 kg"
Monitoren,"Eizo FlexScan EV2451-BK","349,-","Eizo","EV2451-BK","24 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","19 cm x 53,8 cm x 32,3 cm","5,5 kg"
Monitoren,"Eizo FlexScan EV2456-BK","499,-","Eizo","EV2456-BK","24 inch","1920 x 1200 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","2,33 cm x 53,1 cm x 35,7 cm","6,7 kg"
Monitoren,"HP Z30i","1.359,-","HP","D7P94AT#ABB","30 inch","2560 x 1600 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort","69,03 cm x 60,1 cm x 26,64 cm","9,96 kg"
Monitoren,"iiyama ProLite LE4340S-B1","499,-","Iiyama","LE4340S-B1","43 inch","1920 x 1080 pixels","8 ms","None","60 Hz","VA paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","96,8 cm x 6,1 cm x 55,95 cm","8,7 kg"
Monitoren,"BenQ PD2710QC","679,-","BenQ","9H.LG2LA.TSE","27 inch","2560 x 1440 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DisplayPort, Hoofdtelefoon, USB-type A, USB-type C","6,138 cm x 2,78 cm x 6,248 cm","7,4 kg"
Monitoren,"iiyama ProLite LE3240S-B1","319,-","Iiyama","LE3240S-B1","32 inch","1920 x 1080 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, Hoofdtelefoon, USB-type A","72,65 cm x 42,52 cm x 6,35 cm","5,2 kg"
Monitoren,"Eizo FlexScan EV2450-WT","309,-","Eizo","EV2450-WT","24 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","54 cm x 28 cm x 47 cm","6,2 kg"
Monitoren,"iiyama ProLite TF3237MSC-B3AG","1.269,-","Iiyama","TF3237MSC-B3AG","32 inch","1920 x 1080 pixels","8 ms","None","60 Hz","AMVA paneel","HDMI, VGA, DVI, USB-type A","78,1 cm x 6,9 cm x 47,6 cm","17,3 kg"
Monitoren,"LG 17MB15T","259,-","LG","17MB15T","17 inch","1280 x 1024 pixels","5 ms","None","60 Hz","TN paneel","VGA","37 cm x 9,5 cm x 31,5 cm","3,3 kg"
Monitoren,"BenQ Zowie XL2720","429,-","BenQ","9H.LEWLB.RBE","27 inch","1920 x 1080 pixels","1 ms","None","144 Hz","TN paneel","HDMI, VGA, DVI, DisplayPort, USB-type A","71,1 cm x 24,5 cm x 48,6 cm","7,5 kg"
Monitoren,"iiyama ProLite T2435MSC-B2","399,-","Iiyama","T2435MSC-B2","24 inch","1920 x 1080 pixels","6 ms","None","60 Hz","VA paneel","HDMI, DVI, DisplayPort, USB-type A","57,1 cm x 4,45 cm x 34,75 cm","6,2 kg"
Monitoren,"BenQ BL2706HT","243,95","BenQ","9H.LG3LA.TBE","27 inch","1920 x 1080 pixels","4 ms","None","75 Hz","IPS paneel","HDMI, VGA, DVI","61,67 cm x 23,96 cm x 57,12 cm","7 kg"
Monitoren,"LG 24BK550Y-B","189,-","LG","24BK550Y-B.AEU","24 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, VGA, DVI, DisplayPort, Hoofdtelefoon, USB-type A","5,537 cm x 2,388 cm x 3,835 cm","5,7 kg"
Monitoren,"Asus ROG Strix XG27VQ","499,-","Asus","90LM03G0-B01970","27 inch","1920 x 1080 pixels","4 ms","None","144 Hz","VA paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon","62 cm x 26,8 cm x 52 cm","7 kg"
Monitoren,"LG 24BK750Y-B","269,-","LG","24BK750Y-B.AEU","24 inch","1920 x 1080 pixels","5 ms","None","75 Hz","IPS paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A","5,385 cm x 2,769 cm x 5,232 cm","6,2 kg"
Monitoren,"AOC i2490VXQ/BT","149,-","AOC","i2490VXQ/BT","23,8 inch","1920 x 1080 pixels","4 ms","None","60 Hz","IPS paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon","54,05 cm x 20 cm x 41,2 cm","3,2 kg"
Monitoren,"Samsung LC27H580FDUXEN","299,-","Samsung","LC27H580FDUXEN","27 inch","1920 x 1080 pixels","4 ms","None","60 Hz","VA paneel","HDMI, VGA, DisplayPort, Hoofdtelefoon","61,42 cm x 27,04 cm x 45,73 cm","4,2 kg"
Monitoren,"HP Z24nf","292,95","HP","K7C00AT#ABB","24 inch","1920 x 1080 pixels","8 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, USB-type A","54,06 cm x 5,04 cm x 32,35 cm","5,2 kg"
Monitoren,"LG 23MB35PY-W","139,-","LG","23MB35PY-W","23 inch","1920 x 1080 pixels","5 ms","None","60 Hz","IPS paneel","VGA, DVI, DisplayPort, USB-type A","54,8 cm x 24,6 cm x 36,7 cm","4,2 kg"
Monitoren,"iiyama ProLite LH5565S-B1","1.369,-","Iiyama","LH5565S-B1","55 inch","1920 x 1080 pixels","12 ms","None","60 Hz","IPS paneel","HDMI, VGA, Hoofdtelefoon, USB-type A","1247,5 cm x 71,8 cm x 5,35 cm","26,3 kg"
Monitoren,"Eizo FlexScan EV3237-BK","1.259,-","Eizo","EV3237-BK","32 inch","3840 x 2160 pixels","5 ms","None","60 Hz","IPS paneel","HDMI, DVI, DisplayPort, Hoofdtelefoon, USB-type A","73 cm x 25 cm x 58 cm","10,6 kg"
