product_type,product_name,product_price,product_brand,product_model,product_printertype,product_tech,product_maxsize,product_maxres,product_bwspeed,product_cspeed,product_memory,product_dimensions,product_weight
Inkjetprinters,"HP OfficeJet 4656 All-in-One","97,99","HP","K9V81B","All-in-one","Inkjet","A4","4800 x 1200","9,5 ppm","6,8 ppm","0,064 GB","44,5 cm x 36,9 cm x 19,8 cm","6,55 kg"
Inkjetprinters,"HP ENVY 4528 All-in-One","69,-","HP","K9T07B","All-in-one","Inkjet","A4","None","9,5 ppm","6,8 ppm","0,064 GB","44,5 cm x 36,7 cm x 12,8 cm","5,41 kg"
Inkjetprinters,"HP OfficeJet Pro 8740 All-in-One (D9L21A)","309,-","HP","D9L21A#620","All-in-one","Inkjet","A4","1200 x 1200","24 ppm","20 ppm","0,512 GB","49,95 cm x 43,9 cm x 41 cm","18,46 kg"
Inkjetprinters,"HP OfficeJet 200 Mobiele Printer (CZ993A)","239,-","HP","CZ993A","Alléén printen","Inkjet","A4","1200 x 1200","10 ppm","7 ppm","0,128 GB","36,4 cm x 18,6 cm x 6,9 cm","2,2 kg"
Labelprinters,"Brother QL-820NWB","165,99","Brother","QL820NWBUA1","None","None","None","300 x 600","None","None","None","12,6 cm x 23,4 cm x 14,5 cm","1,16 kg"
Inkjetprinters,"HP OfficeJet Pro 8210 (D9L63A)","105,-","HP","D9L63A","Alléén printen","Inkjet","A4","1200 x 1200","22 ppm","18 ppm","None","49,6 cm x 42 cm x 20,3 cm","8,62 kg"
Inkjetprinters,"Canon MAXIFY MB2750","139,-","Canon","0958C030","All-in-one","Inkjet","A4","1200 x 600","24 ppm","15,5 ppm","None","46,3 cm x 38,9 cm x 32 cm","12,1 kg"
Laserprinters,"Brother MFC-9340CDW","499,-","Brother","MFC-9340CDW","All-in-one","LED-technologie","A4","2400 x 600","22 ppm","22 ppm","None","41 cm x 48,3 cm x 41 cm","23,5 kg"
Laserprinters,"Samsung Xpress M2885FW","249,-","Samsung","SL-M2885FW/SEE","All-in-one","Laser","A4","4800 x 600","28 ppm","None","None","40,1 cm x 36,2 cm x 36,7 cm","11,3 kg"
Inkjetprinters,"HP PageWide 377dw MFP (J9V80B)","349,-","HP","J9V80B","All-in-one","Inkjet","A4","1200 x 1200","30 ppm","30 ppm","0,768 GB","53 cm x 40,7 cm x 46,7 cm","22,15 kg"
Laserprinters,"Brother MFC-L2720DW","219,-","Brother","MFC-L2720DW","All-in-one","Laser","A4","2400 x 600","30 ppm","None","None","40,9 cm x 39,9 cm x 31,6 cm","11,6 kg"
Labelprinters,"Brother QL-700","74,-","Brother","QL-700","None","None","None","300 x 300","None","None","None","12,8 cm x 22,1 cm x 15,3 cm","1,12 kg"
Labelprinters,"DYMO LabelWriter 450","94,99","Dymo","S0838770","None","None","None","600 x 300","None","None","None","12,7 cm x 18,7 cm x 13,4 cm","0,654 kg"
Inkjetprinters,"Canon PIXMA iP110 incl. accu","319,-","Canon","9596B029","Alléén printen","Inkjet","A4","9600 x 2400","9 ppm","5,8 ppm","None","32,2 cm x 18,5 cm x 6,2 cm","2 kg"
Labelprinters,"DYMO LabelWriter 4XL","239,-","Dymo","S0904950","None","None","None","300","None","None","None","17,8 cm x 18,7 cm x 13,4 cm","0,89 kg"
Laserprinters,"HP LaserJet Pro M402dw","249,-","HP","C5F95A","Alléén printen","Laser","A4","1200 x 1200","38 ppm","None","0,128 GB","38,1 cm x 35,7 cm x 21,6 cm","8,58 kg"
Laserprinters,"Brother HL-1110","67,99","Brother","HL-1110","Alléén printen","Laser","A4","2400 x 600","20 ppm","None","None","34 cm x 23,8 cm x 18,9 cm","4,5 kg"
Inkjetprinters,"Epson Expression Home XP-442","78,95","Epson","C11CF30403","All-in-one","Inkjet","A4","None","10 ppm","4,5 ppm","None","39 cm x 30 cm x 14,6 cm","4,3 kg"
Inkjetprinters,"Epson WorkForce Pro WF-5690DWF","289,-","Epson","C11CD14301","All-in-one","Inkjet","A4","4800 x 1200","20 ppm","20 ppm","None","46,1 cm x 44,2 cm x 34,2 cm","14,3 kg"
Inkjetprinters,"Epson Expression Photo XP-55","156,99","Epson","C11CD36402","Alléén printen","Inkjet","A4","1400 x 5760","9,5 ppm","9 ppm","None","39 cm x 33,8 cm x 14,1 cm","5 kg"
Laserprinters,"HP Color LaserJet Enterprise M553X","909,-","HP","B5L26A","Alléén printen","Laser","A4","1200 x 1200","38 ppm","38 ppm","None","45,8 cm x 47,9 cm x 58,1 cm","33,4 kg"
Laserprinters,"HP Color LaserJet Pro MFP M477fdn","419,-","HP","CF378A","All-in-one","Laser","A4","600 x 600","27 ppm","27 ppm","None","41,6 cm x 47,2 cm x 40 cm","23,2 kg"
Laserprinters,"Brother MFC-9330CDW","389,-","Brother","MFC-9330CDW","All-in-one","LED-technologie","A4","2400 x 600","22 ppm","22 ppm","None","41 cm x 48,3 cm x 41 cm","23,4 kg"
Labelprinters,"DYMO LabelWriter 450 Turbo","125,-","Dymo","S0838820","None","None","None","600 x 300","None","None","None","12,7 cm x 18,7 cm x 13,4 cm","0,654 kg"
Laserprinters,"Brother HL-L2365DW","143,99","Brother","HL-L2365DW","Alléén printen","Laser","A4","2400 x 600","30 ppm","None","None","35,6 cm x 36 cm x 18,3 cm","6,9 kg"
Laserprinters,"Xerox Versalink C405V_DN","1.039,-","Xerox","C405V_DN","All-in-one","Laser","A4","600 x 600","35 ppm","35 ppm","2 GB","4,32 cm x 5,4 cm x 5,99 cm","33 kg"
Laserprinters,"HP LaserJet Pro 500 Color MFP M570DN","849,-","HP","CZ271A","All-in-one","Laser","A4","600 x 600","30 ppm","30 ppm","0,256 GB","51,5 cm x 50 cm x 53,8 cm","40,8 kg"
Inkjetprinters,"HP OfficeJet 3833 All-in-One","71,-","HP","F5S03B","All-in-one","Inkjet","A4","600 x 300","8,5 ppm","6 ppm","None","45 cm x 36,4 cm x 22,44 cm","5,61 kg"
Inkjetprinters,"Epson WorkForce Pro WF-5110DW","168,99","Epson","C11CD12301","Alléén printen","Inkjet","A4","4800 x 1200","20 ppm","20 ppm","None","46,1 cm x 44,2 cm x 28,4 cm","11,3 kg"
Laserprinters,"Samsung Xpress M2875ND","184,99","Samsung","SL-M2875ND/SEE","All-in-one","Laser","A4","600 dpi x 4800 dpi","28 ppm","None","None","40,1 cm x 36,7 cm x 36,2 cm","11,3 kg"
Laserprinters,"HP LaserJet Pro MFP M227fdw","289,-","HP","G3Q75A","All-in-one","Laser","A4","1200 x 1200","28 ppm","None","0,256 GB","40,3 cm x 40,7 cm x 31,2 cm","9,4 kg"
Inkjetprinters,"Brother MFC-J6935DW","439,-","Brother","MFC-J6935DW","All-in-one","Inkjet","A3","4800 x 1200","22 ppm","20 ppm","0,512 GB","57,5 cm x 47,7 cm x 37,5 cm","23,7 kg"
Laserprinters,"Canon i-SENSYS LBP6230DW","119,99","Canon","9143B003","Alléén printen","Laser","A4","600 x 600","25 ppm","None","None","37,9 cm x 29,3 cm x 24,3 cm","7 kg"
Inkjetprinters,"Canon MAXIFY MB5450","229,-","Canon","0971C030","All-in-one","Inkjet","A4","1200 x 600","24 ppm","15 ppm","None","46,3 cm x 39,4 cm x 29,1 cm","11,4 kg"
Laserprinters,"Xerox WorkCentre 3345","329,-","Xerox","3345V_DNI","All-in-one","LED-technologie","A4","600 x 600","40 ppm","None","None","46,9 cm x 44,4 cm x 48,3 cm","17,3 kg"
Laserprinters,"HP Color LaserJet Pro M452nw","249,-","HP","CF388A","Alléén printen","Laser","A4","600 x 600","27 ppm","27 ppm","None","41,2 cm x 45,3 cm x 29,5 cm","17,5 kg"
Laserprinters,"HP Color LaserJet Pro MFP M274n","279,-","HP","M6D61A","All-in-one","Laser","A4","600 x 600","18 ppm","18 ppm","None","42 cm x 38,4 cm x 32,2 cm","17,5 kg"
Laserprinters,"HP LaserJet Pro 500 MFP M521DN","659,-","HP","A8P79A","All-in-one","Laser","A4","1200 x 1200","40 ppm","None","0,256 GB","46,5 cm x 46,5 cm x 50,8 cm","22,3 kg"
Laserprinters,"Ricoh SP C340DN","279,-","Ricoh Nederland B.V.","916916","Alléén printen","Laser","A4","1200 x 1200","25 ppm","25 ppm","None","40 cm x 48 cm x 39 cm","29 kg"
Laserprinters,"Samsung Xpress SL-C480FN","299,-","Samsung","SL-C480FN/SEE","All-in-one","Laser","A4","None","4 ppm","18 ppm","None","40,6 cm x 36,2 cm x 28,9 cm","12,9 kg"
Inkjetprinters,"HP OfficeJet Pro 7720 All-in-one","169,99","HP","Y0S18A","All-in-one","Inkjet","A3","4800 x 1200","22 ppm","18 ppm","0,512 GB","58,49 cm x 44,48 cm x 30,64 cm","19,5 kg"
Laserprinters,"HP LaserJet Enterprise M506x","619,-","HP","F2A70A","Alléén printen","Laser","A4","1200 x 1200","43 ppm","None","None","41,8 cm x 37,6 cm x 48,1 cm","15,8 kg"
Laserprinters,"Brother HL-1212W","79,-","Brother","HL-1212W","Alléén printen","Laser","A4","2400 x 600","20 ppm","None","None","23,8 cm x 34 cm x 18,9 cm","4,6 kg"
Inkjetprinters,"HP OfficeJet Pro 7730 All-in-one","189,99","HP","Y0S19A","All-in-one","Inkjet","A3","4800 x 1200","22 ppm","18 ppm","0,512 GB","58,49 cm x 44,48 cm x 30,64 cm","19,5 kg"
Laserprinters,"Brother MFC-L2740DW","289,-","Brother","MFC-L2740DW","All-in-one","Laser","A4","2400 x 600","30 ppm","None","None","40,9 cm x 39,9 cm x 31,6 cm","11,8 kg"
Inkjetprinters,"Brother MFC-J985DW","230,99","Brother","MFCJ985DWH1","All-in-one","Inkjet","A4","6000 x 1200","27 ppm","23 ppm","0,128 GB","41,9 cm x 34 cm x 17,3 cm","10,5 kg"
Laserprinters,"Brother DCP-L2500D","119,-","Brother","DCP-L2500D","All-in-one","Laser","A4","2400 x 600","26 ppm","None","0,032 GB","40,9 cm x 39,9 cm x 26,8 cm","15 kg"
Inkjetprinters,"Epson WorkForce Pro WF-4720DWF","199,-","Epson","C11CF74402","All-in-one","Inkjet","A4","4800 x 1200","20 ppm","20 ppm","None","42,5 cm x 37,8 cm x 24,9 cm","9,1 kg"
Inkjetprinters,"HP ENVY Photo 7830 All-in-One","149,99","HP","Y0G50B","All-in-one","Inkjet","A4","4800 x 1200","15 ppm","10 ppm","0,256 GB","45,35 cm x 41 cm x 19,32 cm","7,6 kg"
Laserprinters,"HP Color LaserJet Enterprise CP4025dn","599,-","HP","CC490A#B19","Alléén printen","Laser","A4","1200 x 1200","35 ppm","35 ppm","0,512 GB","54 cm x 52,2 cm x 42 cm","38,5 kg"
Labelprinters,"Brother PT-D450VP","71,99","Brother","PTD450VPUR1","None","None","None","180 x 180","None","None","None","18,8 cm x 17,7 cm x 7,2 cm","0,74 kg"
Laserprinters,"Brother HL-L9310CDW","629,-","Brother","HL-L9310CDW","Alléén printen","Laser","A4","2400 x 600","31 ppm","31 ppm","1 GB","48,6 cm x 31,3 cm x 44,1 cm","22,2 kg"
Laserprinters,"HP LaserJet Enterprise M607DN","699,-","HP","K0Q15A","Alléén printen","Laser","A4","1200 x 1200","52 ppm","None","0,512 GB","43,1 cm x 46,6 cm x 38 cm","21,6 kg"
Laserprinters,"HP LaserJet Enterprise M609DN","1.159,-","HP","K0Q21A","Alléén printen","Laser","A4","1200 x 1200","75 ppm","None","512 GB","43,1 cm x 46,6 cm x 38 cm","21,6 kg"
Laserprinters,"HP LaserJet Enterprise M608DN","939,-","HP","K0Q18A","Alléén printen","Laser","A4","1200 x 1200","61 ppm","None","512 GB","43,1 cm x 46,6 cm x 38 cm","21,6 kg"
Inkjetprinters,"Epson WorkForce Pro WF-8590 DWF","1.399,-","Epson","C11CD45301","All-in-one","Inkjet","A3+","None","24 ppm","24 ppm","None","59 cm x 57 cm x 46,4 cm","34,3 kg"
Laserprinters,"HP LaserJet Enterprise M608N","779,-","HP","K0Q17A","Alléén printen","Laser","A4","1200 x 1200","61 ppm","None","512 GB","43,1 cm x 46,6 cm x 38 cm","21,6 kg"
3D-printers,"Zortrax M200","2.099,-","Zortrax","M200","None","None","None","None","None","None","None","34,5 cm x 36 cm x 43 cm","16 kg"
Laserprinters,"HP LaserJet Pro MFP M130fn","173,99","HP","G3Q59A","All-in-one","Laser","A4","600 x 600","22 ppm","None","0,256 GB","41,51 cm x 28,8 cm x 28 cm","7,6 kg"
Laserprinters,"Brother HL-L6300DW","449,-","Brother","HL-L6300DW","Alléén printen","Laser","A4","1200 x 1200","46 ppm","None","None","39,6 cm x 40 cm x 28,8 cm","13,2 kg"
3D-printers,"BCN3D Sigma R17","2.659,-","BCN3D","10999","None","None","None","None","None","None","None","4,65 cm x 4,4 cm x 6,8 cm","13,6 kg"
Laserprinters,"Xerox Versalink C400V_DN","449,-","Xerox","C400V_DN","Alléén printen","Laser","A4","600 x 600","35 ppm","35 ppm","2 GB","49,1 cm x 48,8 cm x 39,9 cm","26 kg"
Laserprinters,"Ricoh SP 3610SF","489,-","Ricoh Nederland B.V.","906521","All-in-one","LED-technologie","A4","1200 x 1200","30 ppm","None","None","40 cm x 39,2 cm x 40,6 cm","19 kg"
Laserprinters,"Xerox Versalink C400V_N","359,-","Xerox","C400V_N","Alléén printen","Laser","A4","600 x 600","35 ppm","35 ppm","2 GB","4,91 cm x 4,88 cm x 3,99 cm","26 kg"
Inkjetprinters,"Epson SureColor SC-P400","549,-","Epson","C11CE85301","Alléén printen","Inkjet","A3+","5760 x 1440","9 ppm","5 ppm","None","62,2 cm x 32,4 cm x 21,9 cm","12,3 kg"
Laserprinters,"Ricoh SP C240DN","131,-","Ricoh Nederland B.V.","973797","Alléén printen","Laser","A4","600 x 600","16 ppm","16 ppm","None","40 cm x 45 cm x 32 cm","23,8 kg"
Laserprinters,"Samsung Pro Xpress M3875FD","369,-","Samsung","SL-M3875FD/SEE","All-in-one","Laser","A4","1200 x 1200","38 ppm","None","0,256 GB","41,4 cm x 44,2 cm x 42 cm","15,15 kg"
Laserprinters,"Brother HL-L6300DWT","599,-","Brother","HL-L6300DWT","Alléén printen","Laser","A4","1200 x 1200","46 ppm","None","None","39,6 cm x 40 cm x 28,8 cm","17,1 kg"
Inkjetprinters,"HP PageWide 352dw (J6U57B)","279,-","HP","J6U57B","Alléén printen","Inkjet","A4","1200 x 1200","30 ppm","30 ppm","0,512 GB","53 cm x 40,7 cm x 37,9 cm","16,38 kg"
Laserprinters,"Samsung Pro Xpress SL-M3825DW","259,-","Samsung","SL-M3825DW/SEE","Alléén printen","Laser","A4","None","38 ppm","None","None","36,6 cm x 36,56 cm x 26,25 cm","10,18 kg"
Laserprinters,"HP LaserJet Enterprise M604dn","549,-","HP","E6B68A","Alléén printen","Laser","A4","1200 x 1200","50 ppm","None","None","42,5 cm x 53,7 cm x 39,9 cm","25,9 kg"
Laserprinters,"Lexmark CS317DN","119,99","Lexmark","28CC070","Alléén printen","Laser","A4","1200 x 1200","23 ppm","23 ppm","None","44,2 cm x 40,7 cm x 29,1 cm","20,3 kg"
Labelprinters,"Brother PT-P700","62,48","Brother","BRO-PT-P700","None","None","None","180 dpi","None","None","None","7,8 cm x 15,2 cm x 14,3 cm","0,71 kg"
Laserprinters,"Samsung ProXpress M3325ND","249,-","Samsung","SL-M3325ND/SEE","Alléén printen","Laser","A4","1200 dpi x 1200 dpi","33 ppm","None","None","36,6 cm x 36,6 cm x 26,3 cm","9,86 kg"
Laserprinters,"Epson WorkForce AL-M300DN","109,-","Epson","C11CC64011","Alléén printen","Laser","A4","1200 x 1200","35 ppm","None","0,128 GB","39,3 cm x 42,6 cm x 27,7 cm","12 kg"
Laserprinters,"Lexmark CS417DN","163,99","Lexmark","28DC070","Alléén printen","Laser","A4","2400 x 600","30 ppm","30 ppm","256 GB","44,2 cm x 40,7 cm x 29,1 cm","20,5 kg"
Inkjetprinters,"HP OfficeJet 4658 All-in-One","109,-","HP","V6D30B","All-in-one","Inkjet","A4","600 x 300","9,5 ppm","6,8 ppm","0,064 GB","56,4 cm x 44,5 cm x 19,8 cm","6,55 kg"
Laserprinters,"HP LaserJet Enterprise M604dn","549,-","HP","E6B68A","Alléén printen","Laser","A4","1200 x 1200","50 ppm","None","None","42,5 cm x 53,7 cm x 39,9 cm","25,9 kg"
Laserprinters,"Lexmark CS827DE","569,-","Lexmark","21KC230","Alléén printen","Laser","A4","2400 x 600","57 ppm","57 ppm","1024 GB","55,9 cm x 52,2 cm x 53,6 cm","62,3 kg"
Laserprinters,"Lexmark CS727DE","279,-","Lexmark","40CC136","Alléén printen","Laser","A4","2400 x 600","38 ppm","38 ppm","None","44,2 cm x 40,7 cm x 29,1 cm","20,3 kg"
Laserprinters,"Lexmark CS517DE","249,-","Lexmark","28EC070","Alléén printen","Laser","A4","2400 x 600","30 ppm","30 ppm","0,512 GB","44,2 cm x 40,7 cm x 30,6 cm","20,9 kg"
Laserprinters,"Lexmark CX727DE","939,-","Lexmark","40CC554","All-in-one","Laser","A4","2400 x 600","47 ppm","47 ppm","None","50,5 cm x 53,3 cm x 64,8 cm","44,9 kg"
Laserprinters,"Samsung ProXpress M3325ND","249,-","Samsung","SL-M3325ND/SEE","Alléén printen","Laser","A4","1200 dpi x 1200 dpi","33 ppm","None","None","36,6 cm x 36,6 cm x 26,3 cm","9,86 kg"
Laserprinters,"Lexmark CS728DE","429,-","Lexmark","40CC036","Alléén printen","Laser","A4","2400 x 600","47 ppm","47 ppm","1024 GB","47,5 cm x 49,9 cm x 41,7 cm","36,3 kg"
Laserprinters,"Lexmark CS317DN","119,99","Lexmark","28CC070","Alléén printen","Laser","A4","1200 x 1200","23 ppm","23 ppm","None","44,2 cm x 40,7 cm x 29,1 cm","20,3 kg"
Laserprinters,"Epson WorkForce AL-M300DN","109,-","Epson","C11CC64011","Alléén printen","Laser","A4","1200 x 1200","35 ppm","None","0,128 GB","39,3 cm x 42,6 cm x 27,7 cm","12 kg"
Laserprinters,"Lexmark MS517DN","219,-","Lexmark","35SC380","Alléén printen","Laser","A4","1200 x 1200","42 ppm","None","0,256 GB","39,9 cm x 38,2 cm x 26,3 cm","15 kg"
Laserprinters,"Lexmark MS617DN","269,-","Lexmark","35SC480","Alléén printen","Laser","A4","1200 x 1200","47 ppm","None","0,256 GB","3,99 cm x 3,82 cm x 30,6 cm","15,7 kg"
Laserprinters,"Lexmark MX517DE","389,-","Lexmark","35SC748","All-in-one","Laser","A4","1200 x 1200","42 ppm","None","512 GB","48,9 cm x 45,2 cm x 50,2 cm","21,8 kg"
Laserprinters,"Lexmark MX617DE","519,-","Lexmark","35SC750","All-in-one","Laser","A4","1200 x 1200","47 ppm","None","1024 GB","48,9 cm x 47,9 cm x 56,1 cm","23,6 kg"
Labelprinters,"DYMO LabelManager 360D (QWERTY)","88,99","Dymo","S0879470","None","None","None","None","None","None","None","19,7 cm x 15 cm x 7,1 cm","0,621 kg"
Labelprinters,"Brother PT-P700","62,48","Brother","BRO-PT-P700","None","None","None","180 dpi","None","None","None","7,8 cm x 15,2 cm x 14,3 cm","0,71 kg"
Inkjetprinters,"HP PageWide Enterprise Color MFP 586dn","1.629,-","HP","G1W39A","All-in-one","Inkjet","A4","1200 x 1200","50 ppm","50 ppm","2,048 GB","53 cm x 56,4 cm x 52,9 cm","32,3 kg"
Laserprinters,"HP LaserJet Enterprise M605dn","659,-","HP","E6B70A","Alléén printen","Laser","A4","1200 x 1200","55 ppm","None","None","42,5 cm x 53,7 cm x 39,9 cm","25,9 kg"
Laserprinters,"HP LaserJet Enterprise M605x","1.029,-","HP","E6B71A","Alléén printen","Laser","A4","1200 x 1200","55 ppm","None","None","42,5 cm x 53,7 cm x 52,1 cm","None"
