product_type,product_name,product_price,product_brand,product_model,product_keyboardtype,product_numpad,product_layout,product_mech,product_prog,product_media,product_connection,product_dimensions,product_light
Toetsenborden QWERTY,"Logitech K270 Draadloos Toetsenbord QWERTY","29,99","Logitech","920-003736","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Draadloos","47 cm x 16 cm x 2 cm","Nee"
Toetsenborden QWERTY,"Logitech K740 Verlicht Toetsenbord QWERTY","62,99","Logitech","920-005696","Number pad, Toetsenbord","Ja","QWERTY UK layout","Nee","Nee","Ja","Bedraad","45,6 cm x 19 cm x 0,9 cm","Ja"
Toetsenborden QWERTY,"Apple Magic Keyboard met numeriek toetsenblok QWERTY","149,-","Apple","MQ052N/A","Number pad, Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Draadloos","41,87 cm x 11,49 cm x 1,09 cm","Nee"
Toetsenborden QWERTY,"Apple Magic Keyboard QWERTY","119,-","Apple","MLA22Z/A","Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","27,9 cm x 11,49 cm x 0,41 cm","Nee"
Toetsenborden QWERTY,"Logitech K375s Toetsenbord QWERTY","43,99","Logitech","920-008181","Toetsenbord","Ja","QWERTY UK layout","Nee","Ja","Ja","Draadloos","43,5 cm x 20 cm x 1,4 cm","Nee"
Toetsenborden QWERTY,"Ewent Bluetooth Toetsenbord","27,99","Ewent","EW3163","Toetsenbord","Nee","QWERTY US layout","Nee","Ja","Ja","Draadloos","28,5 cm x 12 cm x 0,5 cm","Nee"
Toetsenborden QWERTY,"Trust Classic Line Toetsenbord QWERTY","22,99","Trust","20517","Stand, Number pad, Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Nee","Bedraad","46 cm x 17 cm x 3,2 cm","Nee"
Toetsenborden QWERTY,"Logitech K120 Toetsenbord QWERTY","26,99","Logitech","920-002508","Toetsenbord","Ja","QWERTY UK layout","Nee","Nee","Ja","Bedraad","45 cm x 15,5 cm x 2,4 cm","Nee"
Toetsenborden QWERTY,"Logitech K800 Illuminated Draadloos Toetsenbord QWERTY","99,99","Logitech","920-002380","Toetsenbord","Ja","QWERTY UK layout","Nee","Nee","Ja","Draadloos","47 cm x 19,5 cm x 2,7 cm","Ja"
Toetsenborden QWERTY,"HP USB Toetsenbord QY776AA Qwerty","34,99","HP","QY776AA#ABB","Number pad, Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Nee","Bedraad","42,2 cm x 16,4 cm x 2,4 cm","Nee"
Toetsenborden QWERTY,"Logitech K400 Plus Wireless Touch Zwart QWERTY","44,99","Logitech","920-007145","Touchpad, Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","35,43 cm x 2,35 cm x 13,99 cm","Nee"
Toetsenborden QWERTY,"Logitech K360 Draadloos Toetsenbord QWERTY","44,99","Logitech","920-003080","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Draadloos","38,06 cm x 15,56 cm x 1,93 cm","Nee"
Toetsenborden QWERTY,"Microsoft Natural Ergonomic Keyboard 4000 Qwerty","59,99","Microsoft","B2M-00006","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Bedraad","53 cm x 29 cm x 8 cm","Nee"
Toetsenborden QWERTY,"Logitech K830 Draadloos Touch Toetsenbord QWERTY","95,-","Logitech","920-006093","Touchpad, Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","36,7 cm x 12,55 cm x 1,65 cm","Ja"
Toetsenborden QWERTY,"Trust Classicline Bedraad Toetsenbord en Muis QWERTY","24,99","Trust","21392","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Nee","Bedraad","43,5 cm x 14,5 cm x 2,5 cm","Nee"
Toetsenborden QWERTY,"HP Klassiek Toetsenbord met Snoer QWERTY","24,99","HP","WZ972AA","Number pad, Toetsenbord","Ja","QWERTY UK layout","Nee","Nee","Nee","Bedraad","46 cm x 15 cm x 3,05 cm","Nee"
Toetsenborden QWERTY,"Ewent Numeriek Toetsenbord","22,99","Ewent","EW3102","Number pad","Ja","Numeriek US layout","Nee","Nee","Nee","Bedraad","2,07 cm x 1,71 cm x 0,55 cm","Nee"
Toetsenborden QWERTY,"Logitech Multi Device Toetsenbord K780 QWERTY","89,99","Logitech","920-008042","Stand, Toetsenbord","Ja","QWERTY UK layout","Nee","Nee","Nee","Draadloos","38 cm x 15,8 cm x 2,2 cm","Nee"
Toetsenborden QWERTY,"Logitech K810 Illuminated Keyboard QWERTY","99,99","Logitech","920-004308","Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","28,7 cm x 12,7 cm x 1 cm","Ja"
Toetsenborden QWERTY,"Logitech K400 Plus Wireless Touch Wit QWERTY","49,99","Logitech","920-007146","Touchpad, Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","35,43 cm x 2,35 cm x 13,99 cm","Nee"
Toetsenborden QWERTY,"Trust Elight Toetsenbord QWERTY","39,99","Trust","21295","Number pad, Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Bedraad","43,5 cm x 18,4 cm x 2,5 cm","Ja"
Toetsenborden QWERTY,"Microsoft Surface Keyboard SC Bluetooth Grijs","109,99","Microsoft","WS2-00007","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Nee","Draadloos","42,09 cm x 11,26 cm x 1,93 cm","Nee"
Toetsenborden QWERTY,"Trust Sento Smart TV Keyboard voor Samsung","59,99","Trust","20059","Touchpad, Toetsenbord","Nee","QWERTY UK layout","Nee","None","Ja","Draadloos","None x None x None","Nee"
Toetsenborden QWERTY,"Rapoo E6700 Bluetooth Toetsenbord Blauw QWERTY","59,99","Rapoo","E6700 BU-NL","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","33,2 cm x 10,1 cm x 1,5 cm","Nee"
Toetsenborden QWERTY,"Logitech Craft Advanced Toetsenbord QWERTY","199,-","Logitech","920-008504","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Draadloos","14,882 cm x 43,03 cm x 3,21 cm","Ja"
Toetsenborden QWERTY,"Logitech K380 Bluetooth Toetsenbord Grijs QWERTY","50,95","Logitech","920-007582","Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","27,9 cm x 12,4 cm x 1,6 cm","Nee"
Toetsenborden QWERTY,"R-Go-Tools Ergo Compact Toetsenbord QWERTY","51,-","R-Go Tools","RGOECQYW","Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Nee","Bedraad","12 cm x 28,5 cm x 1,5 cm","Nee"
Toetsenborden QWERTY,"Rapoo E6700 Bluetooth Toetsenbord Rood QWERTY","59,99","Rapoo","RP E6700 RD NL","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","33,2 cm x 10,1 cm x 1,5 cm","Nee"
Toetsenborden QWERTY,"Microsoft All-in-One Media Toetsenbord QWERTY","44,99","Microsoft","N9Z-00022","Touchpad, Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","36,7 cm x 13,2 cm x 1,94 cm","Nee"
Toetsenborden QWERTY,"Bakker Elkhuizen S-Board 840 Numeriek Blok","61,95","Bakker Elkhuizen","BNES840DNUM","Number pad","Ja","Numeriek US layout","Nee","Nee","Nee","Bedraad","30,5 cm x 16,5 cm x 2 cm","Nee"
Toetsenborden QWERTY,"Rapoo E9090P Draadloos Toetsenbord QWERTY","79,99","Rapoo","RP E9090P B-N","Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Draadloos","16,8 cm x 43,3 cm x 2,3 cm","Nee"
Toetsenborden QWERTY,"Rapoo E2800P Wireless Touchpad Keyboard Wit QWERTY","59,99","Rapoo","E2800P WH-N","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","10,1 cm x 33,2 cm x 1,5 cm","Nee"
Toetsenborden QWERTY,"Logitech Multi Device Toetsenbord K480 zwart QWERTY","49,99","Logitech","920-006366","Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","2,99 cm x 19,5 cm x 2 cm","Nee"
Toetsenborden QWERTY,"Microsoft Universal Foldable Keyboard QWERTY","101,95","Microsoft","GU5-00013","Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Nee","Draadloos","15,54 cm x 13,41 cm x 2,9 cm","Nee"
Toetsenborden QWERTY,"Ewent Smart TV Toetsenbord QWERTY","39,99","Ewent","EW3115","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","35,5 cm x 12,9 cm x 1,5 cm","Nee"
Toetsenborden QWERTY,"Logitech Multi Device Toetsenbord K480 Wit QWERTY","49,99","Logitech","920-006367","Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","2,99 cm x 1,95 cm x 0,2 cm","Nee"
Toetsenborden QWERTY,"R-Go-Tools Goldtouch Travel Go!2 Bluetooth QWERTY","182,99","R-Go Tools","RGOGTGTP-0044W","Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Nee","Draadloos","15,2 cm x 34,3 cm x 2,5 cm","Nee"
Toetsenborden QWERTY,"Rapoo E2710 Wireless Multimedia Touchpad Keyboard Wit QWERTY","45,99","Rapoo","E2710W","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","25,4 cm x 8,2 cm x 1,9 cm","Nee"
Toetsenborden QWERTY,"Belkin Numeriek Bluetooth Keypad voor Apple","74,99","Belkin","F8T067cw","Number pad","Ja","Numeriek US layout","Nee","Nee","Nee","Draadloos","13,1 cm x 12,9 cm x 1,8 cm","Nee"
Toetsenborden QWERTY,"Rapoo E2710 Wireless Multimedia Touchpad Keyboard Zwart QWERTY","42,99","Rapoo","E2710B","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","None x None x None","Nee"
Toetsenborden QWERTY,"Microsoft Wired Keyboard 600 QWERTY","24,99","Microsoft","ANB-00021","Number pad, Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Bedraad","None x None x None","Nee"
Toetsenborden QWERTY,"Logitech K380 Bluetooth Toetsenbord Blauw QWERTY","49,99","Logitech","920-007583","Toetsenbord","Nee","QWERTY UK layout","Nee","Nee","Ja","Draadloos","27,9 cm x 12,4 cm x 1,6 cm","Nee"
Toetsenborden QWERTY,"Trust Veza Draadloos Toetsenbord met Touchpad QWERTY","42,99","Trust","20960","Touchpad, Toetsenbord","Nee","QWERTY US layout","Nee","Nee","Ja","Draadloos","40 cm x 3 cm x 14 cm","Nee"
Toetsenborden QWERTY,"Rapoo E1050 Wireless Keyboard QWERTY","25,99","Rapoo","E1050","Number pad, Toetsenbord","None","QWERTY US layout","Nee","Nee","Ja","Draadloos","39,2 cm x 12,6 cm x 2,9 cm","Nee"
Toetsenborden QWERTY,"Rapoo N7200 Bedraad Toetsenbord Wit QWERTY","29,99","Rapoo","N7200W","Number pad, Toetsenbord","Ja","QWERTY US layout","Nee","Nee","Ja","Bedraad","34 cm x 11 cm x 1,1 cm","Nee"
