product_type, product_name, product_price
"Laptops QWERTY","Asus B9440UA-GV0081R",€ 1499.00
"Laptops QWERTY","Medion Erazer X6603-i7-1128",€ 1349.00
"Laptops QWERTY","Asus VivoBook R541NA-DM198T",€ 499.00
"Laptops QWERTY","Asus Gaming ROG Strix GL553VD-FY827T",€ 1299.00
"Laptops QWERTY","MSI GE73VR 7RF-007NL",€ 2299.00
"Laptops QWERTY","Microsoft Surface Laptop - i7 - 8 GB - 256 GB",€ 1799.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYM2N/A Rose Gold",€ 1499.00
"Laptops QWERTY","Apple MacBook Pro 15'' (2017) Touch Bar MPTU2N/A Silver",€ 2799.00
"Laptops QWERTY","Toshiba Satellite Pro A50-C-20C",€ 999.00
"Laptops QWERTY","Medion Akoya E6435-i5-1128",€ 649.00
"Laptops QWERTY","Dell XPS 13 9360-KX17J",€ 1599.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) MPXY2N/A Silver",€ 2249.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 16/256 GB - 2,3Ghz Space Gray",€ 1989.00
"Laptops QWERTY","Acer Chromebook R11 CB5-132T-C0KZ",€ 319.00
"Laptops QWERTY","Apple MacBook Air 13,3'' (2017) 8/128 GB - 2,2GHz",€ 1279.00
"Laptops QWERTY","HP Elite x2 1012 G1 L5H36ET",€ 1379.00
"Laptops QWERTY","Asus VivoBook Pro N580VD-E4380R",€ 1249.00
"Laptops QWERTY","HP Envy x360 15-ar000nd",€ 749.00
"Laptops QWERTY","MSI GT73VR 7RF-403NL Titan Pro 4K",€ 3699.00
"Laptops QWERTY","HP EliteBook Folio G1 V1C39EA",€ 1749.00
"Laptops QWERTY","Asus ROG G752VS-GC310T",€ 2349.00
"Laptops QWERTY","HP Probook 430 G4 Y7Z27ET",€ 919.00
"Laptops QWERTY","HP Probook 430 G4 Y8B38ET",€ 1029.00
"Laptops QWERTY","HP ProBook 470 G4 Y8A89ET",€ 1329.00
"Laptops QWERTY","MSI GT83VR 6RE-033NL Titan SLI",€ 3399.00
"Laptops QWERTY","HP Spectre Pro 13 G1 X2F01EA",€ 1699.00
"Laptops QWERTY","HP Chromebook 11 G5 X0N97EA",€ 299.00
"Laptops QWERTY","HP Elite x2 1012 G1 L5H12EA",€ 1199.00
"Laptops QWERTY","MSI GT75VR 7RE-039NL",€ 4399.00
"Laptops QWERTY","MSI GT75VR 7RE-043NL",€ 2599.00
"Laptops QWERTY","MSI GT75VR 7RF-041NL",€ 3499.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar MLVP2N/A Silver",€ 1799.00
"Laptops QWERTY","Acer Swift 7 SF713-51-M53D",€ 1499.00
"Laptops QWERTY","Asus ZenBook Deluxe UX490UA-BE029T",€ 1399.00
"Laptops QWERTY","Asus ZenBook Deluxe UX490UA-BE010T",€ 2099.00
"Laptops QWERTY","Lenovo ThinkPad X1 Carbon 20HR002FMH",€ 2099.00
"Laptops QWERTY","Medion Erazer X6603-i5-256",€ 1149.00
"Laptops QWERTY","Medion Erazer X7851-i7-256",€ 1899.00
"Laptops QWERTY","Acer Aspire VN7-793G-73M2",€ 1749.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYG2N/A Space Gray",€ 1799.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYH2N/A Silver",€ 1499.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYJ2N/A Silver",€ 1799.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYK2N/A Gold",€ 1499.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYL2N/A Gold",€ 1799.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2016) MLH52N/A Space Gray",€ 3199.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 8/256 GB - 2,5Ghz Silver",€ 2109.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 16/256 GB - 2,5Ghz Space Gray",€ 2349.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 8/256 GB - 2,5Ghz Space Gray",€ 2109.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,1Ghz Silver",€ 2239.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,3GHz Space Gray",€ 2359.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/256 GB - 3,1Ghz Space Gray",€ 3159.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/256 GB - 3,1Ghz Silver",€ 3159.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/256 GB - 3,3GHz Silver",€ 2359.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2017) 16/512 GB - 3,3GHz Space Gray",€ 2849.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/512 GB - 2,8Ghz Space Gray",€ 3039.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/512SSD - 3,1Ghz Space Gray",€ 3519.00
"Laptops QWERTY","HP Omen 15-ce000nd",€ 1099.00
"Laptops QWERTY","HP Omen 17-an040nd",€ 1899.00
"Laptops QWERTY","HP Omen 17-an051nd",€ 2299.00
"Laptops QWERTY","MSI GE62VR 7RF-635NL Camo Squad",€ 1799.00
"Laptops QWERTY","HP Chromebook 11 G1 X360 1TT17EA",€ 499.00
"Laptops QWERTY","Asus Gaming ROG Strix GL702VS-GC198T",€ 2099.00
"Laptops QWERTY","HP EliteBook 850 G3 T9X36EA",€ 1649.00
"Laptops QWERTY","HP Elite x2 1012 G1 L5H08EA",€ 1779.00
"Laptops QWERTY","Lenovo Thinkpad T560 20FH001BMH",€ 1149.00
"Laptops QWERTY","Acer Swift 7 SF713-51-M25G",€ 1299.00
"Laptops QWERTY","Medion Akoya P7645-i7-1128",€ 999.00
"Laptops QWERTY","HP Pro x2 612 G2 L5H58EA",€ 1329.00
"Laptops QWERTY","Dell XPS 15 9550-330PK",€ 1299.00
"Laptops QWERTY","HP Pro x2 612 G2 i5 8gb 360SSD",€ 1399.00
"Laptops QWERTY","HP Pro x2 612 G2 i5 8gb 256SSD",€ 1349.00
"Laptops QWERTY","HP Pro x2 612 G2 i5 8gb 128SSD",€ 1249.00
"Laptops QWERTY","Asus ROG Zephyrus GX501VI-GZ021T",€ 3299.00
"Laptops QWERTY","MSI GE63VR 7RF-005NL",€ 2199.00
"Laptops QWERTY","MSI GS73VR 7RG-039NL",€ 2549.00
"Laptops QWERTY","MSI GL72M 7REX-859NL",€ 1299.00
"Laptops QWERTY","Toshiba Tecra Z40-C-12x",€ 824.00
"Laptops QWERTY","Asus Zenbook UX490UA-BE049R",€ 2199.00
"Laptops QWERTY","Acer Chromebook 11 C731-C5H7",€ 329.00
"Laptops QWERTY","Acer Chromebook 11 C731T-C9M4",€ 369.00
"Laptops QWERTY","Toshiba X30-D-10K",€ 1749.00
"Laptops QWERTY","Toshiba X40-D-10G",€ 1449.00
"Laptops QWERTY","Medion Akoya E6421-i5-1628",€ 749.00
"Laptops QWERTY","MSI GT83VR 7RF-217NL Titan SLI",€ 5349.00
"Laptops QWERTY","MSI GT83VR 7RE-215NL Titan SLI",€ 4199.00
"Laptops QWERTY","MSI GT73VR 7RE-400NL Titan SLI 4K",€ 4099.00
"Laptops QWERTY","MSI GT73VR 7RE-406NL Titan 4K",€ 3099.00
"Laptops QWERTY","MSI GT73VR 7RE-412NL Titan",€ 2699.00
"Laptops QWERTY","MSI GT73VR 7RF-409NL Titan Pro",€ 3049.00
"Laptops QWERTY","MSI GS73VR 7RF-213NL Stealth Pro 4K",€ 2649.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar MLH32 Space Gray",€ 2939.00
"Laptops QWERTY","HP EliteBook x360 1030 G2 Z2W63EA",€ 1809.00
"Laptops QWERTY","HP Probook 440 G4 Y7Z67ET",€ 1009.00
"Laptops QWERTY","Medion Akoya S6421W-i3-256",€ 549.00
"Laptops QWERTY","Medion Akoya E7419-C256",€ 499.00
"Laptops QWERTY","HP EliteBook 850 G4 Z2W92EA",€ 1779.00
"Laptops QWERTY","HP ProBook 450 G3 i7-8gb-256ssd+1tb-R7 M340",€ 1149.00
"Laptops QWERTY","Medion Erazer X6603-i5-1000",€ 1099.00
"Laptops QWERTY","Toshiba X30-D-10J",€ 1439.00
"Laptops QWERTY","HP Chromebook 11 G1 X360 1TT14EA",€ 449.00
"Laptops QWERTY","Asus Zenbook Flip S UX370UA-C4143R",€ 1399.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2016) MPDL2N/A Zilver",€ 2399.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) 16/128 GB - 2,3Ghz Space Gray",€ 1739.00
"Laptops QWERTY","HP Omen 15-ce054nd",€ 1999.00
"Laptops QWERTY","HP Elitebook x360 1030 G2 i7 8gb 512SSD 4K",€ 2499.00
"Laptops QWERTY","Apple MacBook 12" (2017) MNYN2N/A Rose Gold",€ 1799.00
"Laptops QWERTY","HP ProBook 650 G2 T4J06ET",€ 1139.00
"Laptops QWERTY","HP Pavilion 15-bc074nd",€ 949.00
"Laptops QWERTY","Dell XPS 13 9360-HVW8J",€ 1899.00
"Laptops QWERTY","Toshiba Tecra W50-A-117",€ 1499.00
"Laptops QWERTY","Medion Chromebook S2013",€ 229.00
"Laptops QWERTY","Acer Predator G5-793-76E3",€ 1999.00
"Laptops QWERTY","Acer Predator G9-593-7757",€ 2499.00
"Laptops QWERTY","Acer Aspire R3-131T-C9R5",€ 319.00
"Laptops QWERTY","Acer Spin 7 SP714-51-M0U6",€ 1299.00
"Laptops QWERTY","Microsoft Surface Book - i7 - 8 GB - 256 GB",€ 2249.00
"Laptops QWERTY","Microsoft Surface Book - i7 - 16 GB - 1 TB",€ 3149.00
"Laptops QWERTY","Toshiba Portege X20W-D-10Q",€ 1499.00
"Laptops QWERTY","Microsoft Surface Pro - i7 - 16 GB - 1 TB",€ 3099.00
"Laptops QWERTY","Acer Predator Triton 700 PT716-51-743H",€ 3299.00
"Laptops QWERTY","Acer Predator Triton 700 PT716-51-72BR",€ 3899.00
"Laptops QWERTY","Medion Akoya S6421B-P-128",€ 399.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) MLW92N/A Silver",€ 3199.00
"Laptops QWERTY","Toshiba Satellite Pro A50-D-14M",€ 849.00
"Laptops QWERTY","Medion Akoya S6421B-i3-128",€ 499.00
"Laptops QWERTY","HP Omen 15-ce060nd",€ 1399.00
"Laptops QWERTY","HP Omen 15-ce061nd",€ 1699.00
"Laptops QWERTY","Apple MacBook Pro 15'' Touch Bar (2017) 16/256SSD - 2,2Ghz Silver",€ 2249.00
"Laptops QWERTY","Asus Chromebook Flip C302CA-GU009",€ 699.00
"Laptops QWERTY","Acer Aspire 5 A517-51G-58ZH",€ 899.00
"Laptops QWERTY","Acer Chromebook R751TN-C5SH",€ 449.00
"Laptops QWERTY","Asus VivoBook Flip TP203NA-BP028T",€ 499.00
"Laptops QWERTY","Asus Gaming ROG Strix GL702ZC-GC104T",€ 1799.00
"Laptops QWERTY","MSI GS73VR 7RG-037NL",€ 2999.00
"Laptops QWERTY","MSI GV62M 7RD-1686NL",€ 999.00
"Laptops QWERTY","Asus Chromebook Flip C101PA-FS002",€ 399.00
"Laptops QWERTY","Asus Chromebook Flip C213NA-BW0026",€ 499.00
"Laptops QWERTY","MSI GS63 7RD-076NL",€ 1399.00
"Laptops QWERTY","Asus ZenBook UX410UA-GV028T",€ 899.00
"Laptops QWERTY","HP 15-ba027nd",€ 432.00
"Laptops QWERTY","HP Stream 14-ax011nd",€ 299.00
"Laptops QWERTY","HP 15-ba071nd",€ 429.00
"Laptops QWERTY","Acer Chromebook R11 CB5-132T-C11U",€ 369.00
"Laptops QWERTY","Asus VivoBook R417SA-WX235T",€ 259.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) MPXQ2N/A Space Gray",€ 1399.00
"Laptops QWERTY","Asus VivoBook R540YA-DM181T",€ 599.00
"Laptops QWERTY","Dell XPS 15 CNX95603",€ 1949.00
"Laptops QWERTY","Asus Eeebook R209HA-FD0060T",€ 237.00
"Laptops QWERTY","HP ProBook 430 G3 W4N73ET",€ 849.00
"Laptops QWERTY","Asus Gaming ROG Strix GL553VD-DM666T",€ 1099.00
"Laptops QWERTY","Acer Aspire F5-573-52P5",€ 669.00
"Laptops QWERTY","Apple MacBook Pro 13'' (2017) MPXR2N/A Silver",€ 1399.00
"Laptops QWERTY","MSI GP62M 7REX-1289NL Leopard Pro",€ 1399.00
"Laptops QWERTY","Asus ZenBook UX430UA-GV235T",€ 999.00
"Laptops QWERTY","Microsoft Surface Pro - Core M - 4 GB - 128 GB",€ 899.00
"Laptops QWERTY","Apple MacBook Air 13,3'' (2017) 8/256 GB - 2,2GHz",€ 1529.00
"Laptops QWERTY","Acer Chromebook 14 CB3-431-C7WJ",€ 329.00
"Laptops QWERTY","Medion Akoya S3409 F3",€ 499.00
"Laptops QWERTY","Asus Eeebook R209HA-FD0070T",€ 249.00
"Laptops QWERTY","HP ProBook 450 G4 i7-8gb-256ssd",€ 1099.00
"Laptops QWERTY","Dell XPS 15 CNX95604",€ 2199.00
"Laptops QWERTY","Acer Swift 3 SF314-51-53S8",€ 799.00
"Laptops QWERTY","Acer Chromebook 15 CB3-532-C8E0",€ 329.00
"Laptops QWERTY","Acer Spin 5 SP513-51-552G",€ 777.00
"Laptops QWERTY","Asus Gaming ROG Strix GL502VM-FY536T",€ 1699.00
"Laptops QWERTY","Medion Akoya E2225T 64GB Wit",€ 279.00
"Laptops QWERTY","Asus ZenBook UX430UA-GV226T",€ 949.00
"Laptops QWERTY","Lenovo ThinkPad E570 - i7-8gb-128ssd+1tb-GTX950M",€ 1099.00
"Laptops QWERTY","Toshiba Tecra A50-C-1G0",€ 769.00
"Laptops QWERTY","Toshiba Satellite Pro A50-D-119",€ 499.00
"Laptops QWERTY","Toshiba Satellite Pro A50-D-10X",€ 859.00
"Laptops QWERTY","Dell XPS 15 CNX95605",€ 2699.00
"Laptops QWERTY","Medion Akoya P7645-i5-1128",€ 799.00
"Laptops QWERTY","HP X360 11-ab011nd",€ 449.00
"Laptops QWERTY","HP ZBook 15u G4 i5 8gb 256SSD+1tb",€ 1049.00
"Laptops QWERTY","Asus VivoBook Flip L205SA-FV0231T",€ 499.00
"Laptops QWERTY","Medion Akoya E7415-F3-256",€ 649.00
"Laptops QWERTY","HP Stream 11-y010nd",€ 289.00
"Laptops QWERTY","Asus VivoBook R301UA-R4129T",€ 799.00
"Laptops QWERTY","Acer Spin 3 SP315-51-39L3",€ 569.00
"Laptops QWERTY","HP ProBook 450 G4 i5-8gb-128ssd-4G",€ 899.00
"Laptops QWERTY","HP Spectre X360 13-ac041nd",€ 1999.00
"Laptops QWERTY","Asus EeeBook R209HA-FD0073T",€ 249.00
"Laptops QWERTY","Acer One 10 S1003-14XA",€ 219.00
"Laptops QWERTY","HP Probook 450 G4 Y8B39ET",€ 899.00
"Laptops QWERTY","Apple MacBook Pro 13'' Touch Bar (2016) MPDK2N/A Space Gray",€ 2399.00
"Laptops QWERTY","Asus ZenBook Flip UX360UAK-DQ405R",€ 1399.00
"Laptops QWERTY","Acer Aspire E5-575G-787U",€ 854.00
"Laptops QWERTY","Asus ZenBook Flip UX360UAK-C4340T",€ 1199.00
"Laptops QWERTY","Lenovo Ideapad 510-15IKB 80SV00K5MH",€ 799.00
"Laptops QWERTY","Asus VivoBook Flip L205SA-FV0228T",€ 369.00
"Laptops QWERTY","Asus VivoBook R417NA-FA118T",€ 479.00
"Laptops QWERTY","MSI GE63VR 7RE-007NL",€ 1899.00
"Laptops QWERTY","HP Envy X360 15-bp030nd",€ 1399.00
"Laptops QWERTY","HP Chromebook 13 Pro G1 T6R48EA",€ 749.00
"Laptops QWERTY","Medion Akoya S6421S-i5-512",€ 699.00
"Laptops QWERTY","MSI GL62M 7RD-204NL",€ 999.00
"Laptops QWERTY","Acer Chromebook R11 CB5-132T-C9VF",€ 258.00
"Laptops QWERTY","HP EliteBook G4 820 Z2V91ET",€ 1069.00
"Laptops QWERTY","Medion Erazer X7853-i7-1512",€ 1999.00
"Laptops QWERTY","Asus VivoBook R541SA-DM333T",€ 449.00
"Laptops QWERTY","Toshiba Satellite Pro A50-C-209",€ 664.00
"Laptops QWERTY","MSI GS63VR 7RF-219NL Stealth Pro",€ 2099.00
"Laptops QWERTY","HP Spectre 13-4190nd x360",€ 1182.00
"Laptops QWERTY","HP Pavilion 17-g110nd",€ 527.00
"Laptops QWERTY","HP Probook 450 G4 T8B71ET",€ 999.00
"Laptops QWERTY","HP Spectre Pro X360 G2 V1B04EA",€ 1939.00
"Desktops QWERTY","Acer Aspire TC-780 Core i5",€ 649.00
"Desktops QWERTY","HP 260-a133nd",€ 399.00
"Desktops QWERTY","Intel Compute Stick 2016 (Windows 10)",€ 149.00
"Desktops QWERTY","HP 260-a115nd",€ 299.00
"Desktops QWERTY","Asus G11CD-K-NL010T",€ 1399.00
"Desktops QWERTY","HP Pavilion 570-p081nd",€ 649.00
"Desktops QWERTY","HP Pavilion 570-p054nd",€ 749.00
"Desktops QWERTY","HP All-In-One 20-c005nd",€ 439.00
"Desktops QWERTY","HP ProDesk 490 G3 MT P5K17EA",€ 649.00
"Desktops QWERTY","Apple iMac 21,5" (2017) MNDY2N/A 3.0 GHz Retina 4K",€ 1399.00
"Desktops QWERTY","Asus VivoPC M32CD-K-NL018T",€ 999.00
"Desktops QWERTY","Apple iMac 21,5'' 3.1GHz Retina 4K",€ 1399.00
"Desktops QWERTY","Apple iMac 21,5'' 2.8GHz",€ 1299.00
"Desktops QWERTY","HP Pavilion 570-p070nd",€ 999.00
"Desktops QWERTY","Asus VivoPC K20CE-NL019T",€ 429.00
"Desktops QWERTY","Asus VivoPC M32CD-K-NL013T",€ 949.00
"Desktops QWERTY","MSI Cubi-249WE",€ 259.00
"Desktops QWERTY","HP ProDesk 400 G3PD MT P5K01EA",€ 549.00
"Desktops QWERTY","Apple Mac Mini 2,6GHz",€ 779.00
"Desktops QWERTY","Asus Chromebit",€ 119.00
"Desktops QWERTY","Lenovo Ideacentre 510S-08IKL 90GB0057MH",€ 599.00
"Desktops QWERTY","Lenovo All-In-One AIO 520s-23 F0CU000XNY",€ 949.00
"Desktops QWERTY","Asus G11CD-K-NL011T",€ 1699.00
"Desktops QWERTY","Acer Aspire TC-780 Core i7",€ 829.00
"Desktops QWERTY","Apple Mac Mini 1.4GHz",€ 529.00
"Desktops QWERTY","HP ProDesk 400 G4 1JJ60EA",€ 799.00
"Desktops QWERTY","Lenovo Ideacentre 710-25ISH 90FB0053NY",€ 849.00
"Desktops QWERTY","MSI Nightblade 3 VR7RD-007EU",€ 1299.00
"Desktops QWERTY","HP Pavilion AIO 27-a230nd",€ 1098.99
"Desktops QWERTY","Apple iMac 21,5" (2017) MNE02N/A 3.4 GHz Retina 4K",€ 1699.00
"Desktops QWERTY","Lenovo Ideacentre 510S-08IKL 90GB0058MH",€ 599.00
"Desktops QWERTY","Lenovo All-In-One AIO 510-22 F0CC002FNY",€ 649.00
"Desktops QWERTY","Asus Chromebox 2 G072U",€ 229.00
"Desktops QWERTY","HP Pavilion 27-a241nd",€ 1299.00
"Desktops QWERTY","Apple iMac 27" (2017) MNED2N/A 3,8 GHz 5K",€ 2599.00
"Desktops QWERTY","HP 260-p121nd",€ 499.00
"Desktops QWERTY","Acer Aspire XC-780 I4304 NL",€ 519.00
"Desktops QWERTY","HP ProDesk 400 G3 i5-8gb-256ssd Mini",€ 749.00
"Desktops QWERTY","HP ProDesk 400 G3 1EX80EA",€ 649.00
"Desktops QWERTY","Asus VivoPC K20CE-NL017T",€ 349.00
"Desktops QWERTY","Lenovo All-In-One AIO 510-22 F0CC002ENY",€ 649.00
"Desktops QWERTY","MSI Aegis X3 VR7RE-010EU",€ 2399.00
"Desktops QWERTY","HP All-In-One 24-e030nd",€ 899.00
"Desktops QWERTY","Medion Erazer X4708 D",€ 1499.00
"Desktops QWERTY","Medion Akoya P4603 D",€ 799.00
"Desktops QWERTY","HP ProDesk 400 G4 i7-8gb-1tb",€ 879.00
"Desktops QWERTY","Apple iMac 27'' 3.3GHz Retina 5K",€ 2279.00
"Desktops QWERTY","HP Omen 870-130nd",€ 999.00
"Desktops QWERTY","Lenovo M710s 10M7005RMH",€ 799.00
"Desktops QWERTY","Lenovo Y720 Cube 90H20010NY",€ 1499.00
"Desktops QWERTY","MSI Nightblade 3 VR7RC-006EU",€ 1399.00
"Desktops QWERTY","Acer Aspire GX-281 A710603 NL",€ 1499.00
"Desktops QWERTY","HP ProDesk 400 G4 1JJ61EA",€ 627.00
"Desktops QWERTY","HP ProDesk 400 G4 i7-8gb-256ssd",€ 949.00
"Desktops QWERTY","Apple iMac 21,5" (2017) MMQA2N/A 2,3GHz",€ 1299.00
"Desktops QWERTY","Apple iMac 27" (2017) MNEA2N/A 3,5 GHz 5K",€ 2279.00
"Desktops QWERTY","HP ENVY All-In-One 27-b100nd",€ 1999.00
"Desktops QWERTY","Apple Mac Mini 2,8GHz",€ 1029.00
"Desktops QWERTY","Asus G11CD-K-NL013T",€ 699.00
